Log file open, 03/21/23 14:08:26
[2023.03.21-21.08.39:667][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.03.21-21.08.40:041][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.03.21-21.08.40:047][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.03.21-21.08.40:053][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.03.21-21.08.40:053][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.03.21-21.08.40:110][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.03.21-21.08.40:176][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.03.21-21.08.40:235][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.03.21-21.08.40:315][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.21-21.08.40:317][  0]SourceControl: Source control is disabled
[2023.03.21-21.08.40:317][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.648
[2023.03.21-21.08.40:317][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.21-21.08.40:317][  0]LightingResults: New page: Lighting Build
[2023.03.21-21.08.40:323][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.21-21.08.40:323][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-21.08.40:323][  0]MapCheck: New page: Map Check
[2023.03.21-21.08.40:323][  0]LightingResults: New page: Lighting Build
[2023.03.21-21.08.40:329][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-21.08.40:332][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.21-21.08.40:391][  0]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_BC': Can't find file.
[2023.03.21-21.08.40:391][  0]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_BC'
[2023.03.21-21.08.40:391][  0]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_N': Can't find file.
[2023.03.21-21.08.40:391][  0]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_N'
[2023.03.21-21.08.40:392][  0]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_ORM': Can't find file.
[2023.03.21-21.08.40:392][  0]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_ORM'
[2023.03.21-21.08.40:742][  0]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: Failed to load '/Game/Textures/T_Background2_ORM': Can't find file.
[2023.03.21-21.08.40:742][  0]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Background2_ORM'
[2023.03.21-21.08.41:175][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map'.
[2023.03.21-21.08.41:175][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.08.41:175][  0]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-21.08.41:272][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-21.08.41:464][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.21-21.08.41:465][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-21.08.41:465][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.187ms to complete.
[2023.03.21-21.08.41:465][  0]LogFileHelpers: Loading map 'Steven_Map' took 1.148
[2023.03.21-21.08.41:479][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.811
[2023.03.21-21.08.41:479][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-21.08.41:479][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-21.08.41:479][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.21-21.08.41:479][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.21-21.08.41:479][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.21-21.08.41:479][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-21.08.41:479][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-21.08.41:479][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-21.08.41:479][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-21.08.41:479][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-21.08.41:609][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.08.41:614][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.08.41:619][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.08.41:623][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.08.41:715][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.21-21.08.41:715][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.21-21.08.41:716][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.21-21.08.41:716][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.21-21.08.41:717][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.21-21.08.41:717][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.21-21.08.41:717][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.21-21.08.41:718][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.21-21.08.41:718][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.21-21.08.41:718][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.21-21.08.41:815][  0]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.21-21.08.41:818][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.21-21.08.41:818][  0]LogSlate: Took 0.000061 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.21-21.08.41:836][  0]LogViewport: Scene viewport resized to 1289x722, mode Windowed.
[2023.03.21-21.08.42:154][  0]LogStall: Startup...
[2023.03.21-21.08.42:156][  0]LogStall: Startup complete.
[2023.03.21-21.08.42:166][  0]LogLoad: (Engine Initialization) Total time: 15.50 seconds
[2023.03.21-21.08.42:166][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.21-21.08.42:242][  0]LogAssetRegistry: Asset discovery search completed in 12.8725 seconds
[2023.03.21-21.08.42:257][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.21-21.08.42:627][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-VMQ953M: (Name=DESKTOP-VMQ953M, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.21-21.08.42:641][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.21-21.08.42:717][  0]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.21-21.08.47:763][366]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-21.08.47:768][366]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-21.08.47:768][366]PIE: New page: PIE session: Steven_Map (Mar 21, 2023, 7:08:47 AM)
[2023.03.21-21.08.47:772][366]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.21-21.08.47:772][366]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.21-21.08.47:772][366]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-21.08.47:810][366]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038396s)
[2023.03.21-21.08.47:810][366]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.038424s)
[2023.03.21-21.08.47:811][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.08.47:811][366]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-21.08.47:811][366]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.03.21-21.08.47:819][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.21-21.08.47:819][366]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.21-21.08.47:819][366]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-21.08.47:819][366]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-21.08.47:819][366]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-21.08.47:820][366]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-21.08.47:820][366]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-21.08.47:820][366]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-21.08.47:820][366]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-21.08.47:820][366]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-21.08.47:820][366]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-21.08.47:820][366]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-21.08.47:820][366]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-21.08.47:822][366]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-21.08.47:844][366]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-21.08.47:844][366]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-21.08.47:844][366]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-21.08.47:844][366]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-21.08.47:844][366]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.21-21.08.47:844][366]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.21-21.08.47:847][366]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.21-21.08.47:847][366]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.21-21.08.47:847][366]LogInit: FAudioDevice initialized.
[2023.03.21-21.08.47:847][366]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.03.21-21.08.47:889][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.08.47:889][366]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-21.08.47:929][366]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.21-14.08.47
[2023.03.21-21.08.47:934][366]LogWorld: Bringing up level for play took: 0.043887
[2023.03.21-21.08.47:936][366]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.21-21.08.47:952][366]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-21.08.47:955][366]PIE: Server logged in
[2023.03.21-21.08.47:956][366]PIE: Play in editor total start time 0.188 seconds.
[2023.03.21-21.08.48:007][366]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.21-21.08.48:765][413]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.08.49:775][501]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.08.50:769][587]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.08.51:766][669]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.08.52:771][731]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.08.53:771][812]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.08.54:767][905]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.08.55:658][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.08.55:774][999]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.08.55:774][999]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:03E7
[2023.03.21-21.08.55:774][999]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.08.55:774][999]LogScript: Warning: Attempted to assign to None
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:03FC
[2023.03.21-21.08.55:774][999]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.08.55:774][999]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:0423
[2023.03.21-21.08.55:774][999]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.08.56:681][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.08.56:681][ 79]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-21.08.56:681][ 79]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-21.08.56:686][ 79]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-21.08.56:689][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-21.08.56:691][ 79]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-21.08.56:694][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-21.08.56:703][ 79]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-21.08.56:703][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-21.08.56:705][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-21.08.56:713][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.21-21.08.56:826][ 80]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.21-21.08.58:756][232]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-21.08.58:760][232]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-21.08.59:833][333]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.21-21.09.12:083][470]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIElements/GlassDividerUI.GlassDividerUI
[2023.03.21-21.09.12:084][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.09.12:098][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.09.12:103][470]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.21-21.09.13:177][470]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-21.09.13:177][470]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-21.09.13:231][470]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.21-21.09.13:235][470]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.21-21.09.13:235][470]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.21-21.09.24:234][517]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-21.09.24:239][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-21.09.24:239][517]PIE: New page: PIE session: Steven_Map (Mar 21, 2023, 7:09:24 AM)
[2023.03.21-21.09.24:239][517]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-21.09.24:279][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040129s)
[2023.03.21-21.09.24:279][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.040151s)
[2023.03.21-21.09.24:280][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.09.24:280][517]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-21.09.24:280][517]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.03.21-21.09.24:328][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.21-21.09.24:328][517]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.21-21.09.24:328][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-21.09.24:328][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-21.09.24:328][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-21.09.24:328][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-21.09.24:329][517]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-21.09.24:329][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-21.09.24:329][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-21.09.24:329][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-21.09.24:329][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-21.09.24:329][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-21.09.24:329][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-21.09.24:331][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
