Log file open, 04/25/23 10:55:20
[2023.04.25-17.55.34:950][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-17.55.34:950][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-17.55.34:950][  0]LogShaderCompilers: Display: ================================================
[2023.04.25-17.55.35:068][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-17.55.35:072][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-17.55.35:077][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-17.55.35:081][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-17.55.35:172][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.25-17.55.35:172][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.25-17.55.35:172][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.25-17.55.35:173][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.25-17.55.35:173][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.25-17.55.35:174][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.25-17.55.35:174][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.25-17.55.35:174][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.25-17.55.35:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.25-17.55.35:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.25-17.55.35:273][  0]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.25-17.55.35:276][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.25-17.55.35:293][  0]LogViewport: Scene viewport resized to 1289x722, mode Windowed.
[2023.04.25-17.55.35:310][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.25-17.55.35:598][  0]LogStall: Startup...
[2023.04.25-17.55.35:600][  0]LogStall: Startup complete.
[2023.04.25-17.55.35:614][  0]LogLoad: (Engine Initialization) Total time: 15.85 seconds
[2023.04.25-17.55.35:614][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.25-17.55.35:681][  0]LogAssetRegistry: Asset discovery search completed in 13.2717 seconds
[2023.04.25-17.55.35:695][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.04.25-17.55.36:087][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-VMQ953M: (Name=DESKTOP-VMQ953M, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.25-17.55.36:100][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.25-17.57.28:141][808]LogDerivedDataCache: C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.111 and deleted 0 files with total size 0 MiB. Scanned 4162 files in 4132 folders with total size 1170 MiB.
[2023.04.25-18.11.01:706][ 86]LogShaderCompilers: Display: ================================================
[2023.04.25-18.11.01:706][ 86]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-18.11.01:706][ 86]LogShaderCompilers: Display: Total job queries 178, among them cache hits 14 (7.87%)
[2023.04.25-18.11.01:706][ 86]LogShaderCompilers: Display: Tracking 164 distinct input hashes that result in 126 distinct outputs (76.83%)
[2023.04.25-18.11.01:706][ 86]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.04.25-18.11.01:706][ 86]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-18.11.01:706][ 86]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.25-18.11.01:706][ 86]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-18.11.01:706][ 86]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-18.11.01:706][ 86]LogShaderCompilers: Display: ================================================
[2023.04.25-18.11.02:956][200]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-18.11.02:963][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-18.11.02:963][200]PIE: New page: PIE session: Steven_Map (Apr 25, 2023, 4:11:02 AM)
[2023.04.25-18.11.02:967][200]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.25-18.11.02:967][200]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.25-18.11.02:967][200]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.25-18.11.03:006][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038615s)
[2023.04.25-18.11.03:006][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.038652s)
[2023.04.25-18.11.03:006][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.11.03:006][200]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.25-18.11.03:007][200]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.04.25-18.11.03:017][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.25-18.11.03:018][200]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.25-18.11.03:018][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-18.11.03:018][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-18.11.03:018][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-18.11.03:018][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-18.11.03:018][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-18.11.03:018][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-18.11.03:018][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-18.11.03:018][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-18.11.03:019][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-18.11.03:019][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-18.11.03:019][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-18.11.03:021][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-18.11.03:045][200]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-18.11.03:046][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-18.11.03:046][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-18.11.03:046][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-18.11.03:047][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.25-18.11.03:047][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.25-18.11.03:049][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.25-18.11.03:049][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.25-18.11.03:049][200]LogInit: FAudioDevice initialized.
[2023.04.25-18.11.03:049][200]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.04.25-18.11.03:076][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-18.11.03:076][200]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-18.11.03:117][200]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.25-11.11.03
[2023.04.25-18.11.03:122][200]LogWorld: Bringing up level for play took: 0.046545
[2023.04.25-18.11.03:124][200]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.25-18.11.03:143][200]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-18.11.03:143][200]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-18.11.03:147][200]PIE: Server logged in
[2023.04.25-18.11.03:148][200]PIE: Play in editor total start time 0.185 seconds.
[2023.04.25-18.11.03:191][200]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.25-18.11.05:487][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-18.11.05:487][369]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.25-18.11.05:488][369]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-18.11.05:493][369]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.25-18.11.05:495][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.11.05:497][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-18.11.05:500][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.11.05:510][369]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-18.11.05:510][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.25-18.11.05:512][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.25-18.11.05:521][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.25-18.11.05:537][370]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.25-18.11.06:641][470]LogSlate: Took 0.000659 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.25-18.11.10:153][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.25-18.11.10:321][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_BC': Can't find file.
[2023.04.25-18.11.10:321][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_BC'
[2023.04.25-18.11.10:321][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_Mask': Can't find file.
[2023.04.25-18.11.10:321][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_Mask'
[2023.04.25-18.11.10:321][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_N': Can't find file.
[2023.04.25-18.11.10:321][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_N'
[2023.04.25-18.11.10:321][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_ORM': Can't find file.
[2023.04.25-18.11.10:321][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_ORM'
[2023.04.25-18.11.10:345][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_AssemblyCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_Assembly': Can't find file.
[2023.04.25-18.11.10:345][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_AssemblyCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_Assembly'
[2023.04.25-18.11.10:346][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_WC': Can't find file.
[2023.04.25-18.11.10:346][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_WC'
[2023.04.25-18.11.10:346][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: Failed to load '/Game/Fx/Texture/DisplayMask': Can't find file.
[2023.04.25-18.11.10:346][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fx/Texture/DisplayMask'
[2023.04.25-18.11.10:354][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashTestCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_CrashTest': Can't find file.
[2023.04.25-18.11.10:354][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashTestCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_CrashTest'
[2023.04.25-18.11.10:356][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_LockerRoomCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_LockerRoom': Can't find file.
[2023.04.25-18.11.10:356][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_LockerRoomCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_LockerRoom'
[2023.04.25-18.11.10:356][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_Office': Can't find file.
[2023.04.25-18.11.10:356][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_Office'
[2023.04.25-18.11.10:386][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: Failed to load '/Game/Textures/T_CableBox_01_BC': Can't find file.
[2023.04.25-18.11.10:386][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CableBox_01_BC'
[2023.04.25-18.11.10:387][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: Failed to load '/Game/Textures/T_CableBox_01_N': Can't find file.
[2023.04.25-18.11.10:387][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CableBox_01_N'
[2023.04.25-18.11.10:387][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: Failed to load '/Game/Textures/T_CableBox_01_ORM': Can't find file.
[2023.04.25-18.11.10:387][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CableBox_01_ORM'
[2023.04.25-18.11.10:406][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_BC': Can't find file.
[2023.04.25-18.11.10:406][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_BC'
[2023.04.25-18.11.10:406][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_MSK': Can't find file.
[2023.04.25-18.11.10:406][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_MSK'
[2023.04.25-18.11.10:407][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_N': Can't find file.
[2023.04.25-18.11.10:407][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_N'
[2023.04.25-18.11.10:407][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_ORM': Can't find file.
[2023.04.25-18.11.10:407][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_ORM'
[2023.04.25-18.11.10:435][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_BC': Can't find file.
[2023.04.25-18.11.10:435][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_BC'
[2023.04.25-18.11.10:435][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_N': Can't find file.
[2023.04.25-18.11.10:435][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_N'
[2023.04.25-18.11.10:435][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_ORM': Can't find file.
[2023.04.25-18.11.10:436][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_ORM'
[2023.04.25-18.11.10:512][774]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_BC': Can't find file.
